2023-12-16 16:01:13,538 INFO    StreamThr :33458 [internal.py:wandb_internal():86] W&B internal server running at pid: 33458, started at: 2023-12-16 16:01:13.538167
2023-12-16 16:09:44,105 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/l07qd2aw-media/table/data_7_d69f7a4dd12ce39fccea.table.json
2023-12-16 16:09:44,122 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:09:44,239 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:09:44,239 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json
2023-12-16 16:09:44,414 INFO    wandb-upload_1:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/757qxa3v-media/table/data_7_d69f7a4dd12ce39fccea.table.json
2023-12-16 16:09:46,124 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:09:46,240 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:09:46,427 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:09:46,428 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:09:46,432 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:09:51,598 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:09:56,599 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:01,428 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:10:01,428 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:10:01,469 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:10:02,553 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:07,554 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:12,555 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:14,124 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:10:16,428 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:10:16,428 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:10:16,469 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:10:17,557 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:22,558 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:26,269 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:10:28,238 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:31,428 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:10:31,429 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:10:31,433 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:10:33,574 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:38,575 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:43,576 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:44,125 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:10:46,428 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:10:46,429 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:10:46,469 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:10:49,549 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:52,288 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:10:53,061 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: partial_history
2023-12-16 16:10:53,062 DEBUG   SenderThread:33458 [sender.py:send():382] send: history
2023-12-16 16:10:53,062 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: summary_record
2023-12-16 16:10:53,063 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 16:10:53,319 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: log_artifact
2023-12-16 16:10:53,332 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: log_artifact
2023-12-16 16:10:53,339 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: partial_history
2023-12-16 16:10:53,344 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json
2023-12-16 16:10:53,346 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_9_a633afaf82a0078707be.table.json
2023-12-16 16:10:53,349 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table
2023-12-16 16:10:53,639 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/4rmit0sp-media/table/data_9_a633afaf82a0078707be.table.json
2023-12-16 16:10:54,061 INFO    wandb-upload_1:33458 [upload_job.py:push():89] Uploaded file /home/willie/.local/share/wandb/artifacts/staging/tmpyq_0f950
2023-12-16 16:10:54,344 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:10:54,346 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-16 16:10:54,596 INFO    SenderThread:33458 [sender.py:send_request_log_artifact():1458] logged artifact run-ls11qefk-data - {'id': 'QXJ0aWZhY3Q6NjY4NjU5MjEy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDAzOTYwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjY4NjU4NzUx', 'versionIndex': 7}}}
2023-12-16 16:10:54,597 DEBUG   SenderThread:33458 [sender.py:send():382] send: files
2023-12-16 16:10:54,597 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file media/table/data_9_a633afaf82a0078707be.table.json with policy now
2023-12-16 16:10:54,597 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:54,598 DEBUG   SenderThread:33458 [sender.py:send():382] send: history
2023-12-16 16:10:54,599 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: summary_record
2023-12-16 16:10:54,600 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 16:10:54,601 DEBUG   SenderThread:33458 [sender.py:send():382] send: telemetry
2023-12-16 16:10:54,601 DEBUG   SenderThread:33458 [sender.py:send():382] send: exit
2023-12-16 16:10:54,601 INFO    SenderThread:33458 [sender.py:send_exit():589] handling exit code: 0
2023-12-16 16:10:54,602 INFO    SenderThread:33458 [sender.py:send_exit():591] handling runtime: 579
2023-12-16 16:10:54,602 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 16:10:54,603 INFO    SenderThread:33458 [sender.py:send_exit():597] send defer
2023-12-16 16:10:54,603 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: poll_exit
2023-12-16 16:10:54,603 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:54,604 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 0
2023-12-16 16:10:54,609 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:54,609 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 0
2023-12-16 16:10:54,610 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 1
2023-12-16 16:10:54,610 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:54,610 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 1
2023-12-16 16:10:54,611 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:54,611 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 1
2023-12-16 16:10:54,611 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 2
2023-12-16 16:10:54,611 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:54,611 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 2
2023-12-16 16:10:54,611 INFO    HandlerThread:33458 [system_monitor.py:finish():203] Stopping system monitor
2023-12-16 16:10:54,612 DEBUG   SystemMonitor:33458 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-12-16 16:10:54,612 DEBUG   SystemMonitor:33458 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-12-16 16:10:54,614 INFO    HandlerThread:33458 [interfaces.py:finish():202] Joined cpu monitor
2023-12-16 16:10:54,614 INFO    HandlerThread:33458 [interfaces.py:finish():202] Joined disk monitor
2023-12-16 16:10:54,727 INFO    HandlerThread:33458 [interfaces.py:finish():202] Joined gpu monitor
2023-12-16 16:10:54,728 INFO    HandlerThread:33458 [interfaces.py:finish():202] Joined memory monitor
2023-12-16 16:10:54,728 INFO    HandlerThread:33458 [interfaces.py:finish():202] Joined network monitor
2023-12-16 16:10:54,729 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:54,729 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 2
2023-12-16 16:10:54,729 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 3
2023-12-16 16:10:54,730 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:10:54,730 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:54,731 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 3
2023-12-16 16:10:54,731 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:54,731 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 3
2023-12-16 16:10:54,731 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 4
2023-12-16 16:10:54,732 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:54,732 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 4
2023-12-16 16:10:54,732 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:54,732 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 4
2023-12-16 16:10:54,733 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 5
2023-12-16 16:10:54,733 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:54,733 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 5
2023-12-16 16:10:54,734 DEBUG   SenderThread:33458 [sender.py:send():382] send: summary
2023-12-16 16:10:54,735 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 16:10:54,735 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:54,735 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 5
2023-12-16 16:10:54,736 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 6
2023-12-16 16:10:54,736 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:54,736 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 6
2023-12-16 16:10:54,736 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:54,737 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 6
2023-12-16 16:10:54,741 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:10:54,880 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 7
2023-12-16 16:10:54,880 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:54,880 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 7
2023-12-16 16:10:54,881 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:54,881 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 7
2023-12-16 16:10:54,940 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/0z01tm2y-media/table/data_9_a633afaf82a0078707be.table.json
2023-12-16 16:10:55,345 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json
2023-12-16 16:10:55,345 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/config.yaml
2023-12-16 16:10:55,347 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-16 16:10:55,539 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 8
2023-12-16 16:10:55,539 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: poll_exit
2023-12-16 16:10:55,539 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:55,540 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 8
2023-12-16 16:10:55,540 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:55,540 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 8
2023-12-16 16:10:55,541 INFO    SenderThread:33458 [job_builder.py:build():298] Attempting to build job artifact
2023-12-16 16:10:55,542 INFO    SenderThread:33458 [job_builder.py:_get_source_type():428] is repo sourced job
2023-12-16 16:10:55,544 INFO    SenderThread:33458 [job_builder.py:build():404] adding wandb-job metadata file
2023-12-16 16:10:55,553 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 9
2023-12-16 16:10:55,554 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:55,554 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 9
2023-12-16 16:10:55,554 DEBUG   SenderThread:33458 [sender.py:send():382] send: artifact
2023-12-16 16:10:55,828 INFO    SenderThread:33458 [sender.py:send_artifact():1470] sent artifact job-https___github.com_patrickrchao_JailbreakingLLMs.git_main.py - {'id': 'QXJ0aWZhY3Q6NjY4NjQ5NzIw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDAzNjg1OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjY4NjQ5NzIw', 'versionIndex': 1}}}
2023-12-16 16:10:55,828 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:55,828 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 9
2023-12-16 16:10:55,828 INFO    SenderThread:33458 [dir_watcher.py:finish():358] shutting down directory watcher
2023-12-16 16:10:56,345 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:10:56,347 INFO    SenderThread:33458 [dir_watcher.py:finish():388] scan: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files
2023-12-16 16:10:56,347 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/conda-environment.yaml conda-environment.yaml
2023-12-16 16:10:56,347 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/config.yaml config.yaml
2023-12-16 16:10:56,353 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-16 16:10:56,353 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log output.log
2023-12-16 16:10:56,354 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json wandb-summary.json
2023-12-16 16:10:56,361 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/requirements.txt requirements.txt
2023-12-16 16:10:56,362 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-metadata.json wandb-metadata.json
2023-12-16 16:10:56,370 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_3_c96acaa15ba88547731e.table.json media/table/data_3_c96acaa15ba88547731e.table.json
2023-12-16 16:10:56,370 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_1_30a2a085f1e4485827eb.table.json media/table/data_1_30a2a085f1e4485827eb.table.json
2023-12-16 16:10:56,371 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_5_dc662ca904039e21a24f.table.json media/table/data_5_dc662ca904039e21a24f.table.json
2023-12-16 16:10:56,371 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_0_ca2cc4ce3d22502ebea1.table.json media/table/data_0_ca2cc4ce3d22502ebea1.table.json
2023-12-16 16:10:56,371 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_7_d69f7a4dd12ce39fccea.table.json media/table/data_7_d69f7a4dd12ce39fccea.table.json
2023-12-16 16:10:56,371 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_9_a633afaf82a0078707be.table.json media/table/data_9_a633afaf82a0078707be.table.json
2023-12-16 16:10:56,371 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_4_b500342cfc8f2aed6387.table.json media/table/data_4_b500342cfc8f2aed6387.table.json
2023-12-16 16:10:56,371 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_6_57c96df5aa56e715f4ba.table.json media/table/data_6_57c96df5aa56e715f4ba.table.json
2023-12-16 16:10:56,372 INFO    SenderThread:33458 [dir_watcher.py:finish():402] scan save: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_2_8e2ba30fe99909965352.table.json media/table/data_2_8e2ba30fe99909965352.table.json
2023-12-16 16:10:56,372 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 10
2023-12-16 16:10:56,372 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: poll_exit
2023-12-16 16:10:56,372 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:56,372 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 10
2023-12-16 16:10:56,373 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:56,373 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 10
2023-12-16 16:10:56,373 INFO    SenderThread:33458 [file_pusher.py:finish():175] shutting down file pusher
2023-12-16 16:10:56,569 INFO    wandb-upload_1:33458 [upload_job.py:push():131] Uploaded file /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/conda-environment.yaml
2023-12-16 16:10:56,708 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/config.yaml
2023-12-16 16:10:56,796 INFO    wandb-upload_2:33458 [upload_job.py:push():131] Uploaded file /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:10:56,859 INFO    wandb-upload_4:33458 [upload_job.py:push():131] Uploaded file /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/requirements.txt
2023-12-16 16:10:56,865 INFO    wandb-upload_3:33458 [upload_job.py:push():131] Uploaded file /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json
2023-12-16 16:10:57,065 INFO    Thread-11 :33458 [sender.py:transition_state():617] send defer: 11
2023-12-16 16:10:57,066 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:57,066 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 11
2023-12-16 16:10:57,067 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:57,067 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 11
2023-12-16 16:10:57,067 INFO    SenderThread:33458 [file_pusher.py:join():181] waiting for file pusher
2023-12-16 16:10:57,067 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 12
2023-12-16 16:10:57,067 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:57,067 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 12
2023-12-16 16:10:57,068 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:57,068 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 12
2023-12-16 16:10:57,068 INFO    SenderThread:33458 [file_stream.py:finish():595] file stream finish called
2023-12-16 16:10:57,348 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-16 16:10:57,366 INFO    SenderThread:33458 [file_stream.py:finish():599] file stream finish is done
2023-12-16 16:10:57,366 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 13
2023-12-16 16:10:57,366 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: poll_exit
2023-12-16 16:10:57,366 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:57,367 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 13
2023-12-16 16:10:57,367 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:57,368 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 13
2023-12-16 16:10:57,368 INFO    SenderThread:33458 [sender.py:transition_state():617] send defer: 14
2023-12-16 16:10:57,369 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: defer
2023-12-16 16:10:57,369 INFO    HandlerThread:33458 [handler.py:handle_request_defer():172] handle defer: 14
2023-12-16 16:10:57,369 DEBUG   SenderThread:33458 [sender.py:send():382] send: final
2023-12-16 16:10:57,370 DEBUG   SenderThread:33458 [sender.py:send():382] send: footer
2023-12-16 16:10:57,370 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: defer
2023-12-16 16:10:57,370 INFO    SenderThread:33458 [sender.py:send_request_defer():613] handle sender defer: 14
2023-12-16 16:10:57,371 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-16 16:10:57,372 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: poll_exit
2023-12-16 16:10:57,373 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:10:57,375 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: server_info
2023-12-16 16:10:57,375 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: server_info
2023-12-16 16:10:57,417 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: get_summary
2023-12-16 16:10:57,417 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: sampled_history
2023-12-16 16:10:57,418 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: job_info
2023-12-16 16:10:57,441 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: job_info
2023-12-16 16:10:57,461 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: shutdown
2023-12-16 16:10:57,461 INFO    HandlerThread:33458 [handler.py:finish():866] shutting down handler
2023-12-16 16:10:58,419 INFO    WriterThread:33458 [datastore.py:close():294] close: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/run-ls11qefk.wandb
2023-12-16 16:10:58,441 INFO    SenderThread:33458 [sender.py:finish():1548] shutting down sender
2023-12-16 16:10:58,441 INFO    SenderThread:33458 [file_pusher.py:finish():175] shutting down file pusher
2023-12-16 16:10:58,441 INFO    SenderThread:33458 [file_pusher.py:join():181] waiting for file pusher
